================================================================================
DENOVA PK PROJECT EXTRACT: Admin Panel (src/)
Generated: 2026-07-19 22:00:21
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\admin-panel\src
Files: 135
  - app\(dashboard)\page.tsx
  - app\(dashboard)\products\[id]\EditProductClient.tsx
  - app\(dashboard)\products\[id]\page.tsx
  - app\(dashboard)\products\new\NewProductClient.tsx
  - app\(dashboard)\products\new\page.tsx
  - app\(dashboard)\products\page.tsx
  - app\(dashboard)\products\ProductsPageClient.tsx
  - app\(dashboard)\settings\FirstOrderTab.tsx
  - app\(dashboard)\settings\FooterTab.tsx
  - app\(dashboard)\settings\page.tsx
  - app\(dashboard)\settings\PaymentMethodsTab.tsx
  - app\(dashboard)\settings\profile\page.tsx
  - app\(dashboard)\settings\SettingsClient.tsx
  - app\(dashboard)\settings\ShippingTab.tsx
  - app\(dashboard)\size-chart\page.tsx
  - app\(dashboard)\size-chart\SizeChartClient.tsx
  - app\(dashboard)\staff\page.tsx
  - app\api\abandoned-carts\[id]\route.ts
  - app\api\abandoned-carts\route.ts
  - app\api\announcement-bar\route.ts
  - app\api\collections\[id]\route.ts
  - app\api\collections\route.ts
  - app\api\discounts\[id]\route.ts
  - app\api\discounts\route.ts
  - app\api\gallery\route.ts
  - app\api\hero-banners\route.ts
  - app\api\inventory\[id]\route.ts
  - app\api\message-templates\route.ts
  - app\api\orders\[id]\route.ts
  - app\api\products\[id]\duplicate\route.ts
  - app\api\products\[id]\route.ts
  - app\api\products\route.ts
  - app\api\settings\route.ts
  - app\api\size-chart\route.ts
  - app\api\upload\route.ts
  - app\api\variants\[id]\route.ts
  - app\layout.tsx
  - components\analytics\CollectionBarChart.tsx
  - components\analytics\CsvExportButton.tsx
  - components\analytics\DateRangeSelector.tsx
  - components\analytics\RevenueAreaChart.tsx
  - components\analytics\StatusDonut.tsx
  - components\dashboard\StatsCard.tsx
  - components\layout\AdminLayout.tsx
  - components\layout\Header.tsx
  - components\layout\Sidebar.tsx
  - components\providers\NotificationProvider.tsx
  - components\providers\SessionProvider.tsx
  - components\ui\BackgroundColorPicker.tsx
  - components\ui\Badge.tsx
  - components\ui\Button.tsx
  - components\ui\ConfirmDialog.tsx
  - components\ui\DataTable.tsx
  - components\ui\ImageUploader.tsx
  - components\ui\MultiImageUploader.tsx
  - components\ui\Toast.tsx
  - components\ui\WhatsAppEditor.tsx
  - lib\adapters.ts
  - lib\constants.ts
  - lib\data.ts
  - lib\fonts.ts
  - lib\imageProcessor.ts
  - lib\messageTemplates.ts
  - lib\priceUtils.ts
  - lib\utils.ts
  - lib\whatsapp.ts
  - store\adminAuthStore.ts
  - store\confirmStore.ts
  - store\toastStore.ts
  - types\index.ts

================================================================================


================================================================================
FILE: app\api\auth\login\route.ts
CATEGORY: Auth
SIZE: 878 B
================================================================================

import { NextResponse } from "next/server";
import { loginAdmin, setAdminCookie } from "@/lib/auth";

export async function POST(req: Request) {
  try {
    const { email, password } = await req.json();

    if (!email || !password) {
      return NextResponse.json({ error: "Email and password required" }, { status: 400 });
    }

    const result = await loginAdmin(email, password);
    if (!result) {
      return NextResponse.json({ error: "Invalid credentials" }, { status: 401 });
    }

    await setAdminCookie(result.token);

    return NextResponse.json({
      admin: {
        id:    result.admin.id,
        name:  result.admin.name,
        email: result.admin.email,
        role:  result.admin.role,
      },
    });
  } catch (err) {
    console.error("Admin login error:", err);
    return NextResponse.json({ error: "Server error" }, { status: 500 });
  }
}


================================================================================
FILE: app\api\auth\logout\route.ts
CATEGORY: Auth
SIZE: 199 B
================================================================================

import { NextResponse } from "next/server";
import { clearAdminCookie } from "@/lib/auth";

export async function POST() {
  await clearAdminCookie();
  return NextResponse.json({ success: true });
}


================================================================================
FILE: app\api\auth\me\route.ts
CATEGORY: Auth
SIZE: 286 B
================================================================================

import { NextResponse } from "next/server";
import { getCurrentAdmin } from "@/lib/auth";

export async function GET() {
  const admin = await getCurrentAdmin();
  if (!admin) {
    return NextResponse.json({ admin: null }, { status: 200 });
  }
  return NextResponse.json({ admin });
}


================================================================================
FILE: app\api\auth\profile\route.ts
CATEGORY: Auth
SIZE: 3.7 KB
================================================================================

import { NextResponse } from "next/server";
import { getCurrentAdmin, verifyPassword, hashPassword } from "@/lib/auth";
import { db } from "@/lib/db/client";
import { now } from "@/lib/db/helpers";
import type { DbAdmin } from "@/lib/db/types";

export async function PATCH(req: Request) {
  const admin = await getCurrentAdmin();
  if (!admin) {
    return NextResponse.json({ error: "Unauthorized" }, { status: 401 });
  }

  try {
    const body = await req.json();
    const {
      name,
      email,
      currentPassword,
      newPassword,
    } = body as {
      name?:            string;
      email?:           string;
      currentPassword?: string;
      newPassword?:     string;
    };

    // ─── Validate ────────────────────────────────────────
    if (name !== undefined && (typeof name !== "string" || name.trim().length < 2)) {
      return NextResponse.json({ error: "Name must be at least 2 characters" }, { status: 400 });
    }
    if (email !== undefined) {
      if (typeof email !== "string" || !/^[^\s@]+@[^\s@]+\.[^\s@]+$/.test(email)) {
        return NextResponse.json({ error: "Invalid email address" }, { status: 400 });
      }
      // Check email not already used by another admin
      const dup = await db.execute({
        sql:  "SELECT id FROM admins WHERE email = ? AND id != ? LIMIT 1",
        args: [email.toLowerCase(), admin.id],
      });
      if (dup.rows.length > 0) {
        return NextResponse.json({ error: "Email already in use" }, { status: 409 });
      }
    }

    // ─── Password change requires currentPassword ────────
    let newPasswordHash: string | undefined;
    if (newPassword) {
      if (newPassword.length < 8) {
        return NextResponse.json({ error: "New password must be at least 8 characters" }, { status: 400 });
      }
      if (!currentPassword) {
        return NextResponse.json({ error: "Current password required to set a new one" }, { status: 400 });
      }
      // Fetch current hash
      const result = await db.execute({
        sql:  "SELECT * FROM admins WHERE id = ? LIMIT 1",
        args: [admin.id],
      });
      const dbAdmin = result.rows[0] as unknown as DbAdmin | undefined;
      if (!dbAdmin) return NextResponse.json({ error: "Admin not found" }, { status: 404 });

      const valid = await verifyPassword(currentPassword, dbAdmin.password);
      if (!valid) return NextResponse.json({ error: "Current password is incorrect" }, { status: 400 });

      newPasswordHash = await hashPassword(newPassword);
    }

    // ─── Build update ───────────────────────────────────
    const sets: string[] = [];
    const args: (string | number)[] = [];

    if (name  !== undefined) { sets.push("name = ?");  args.push(name.trim()); }
    if (email !== undefined) { sets.push("email = ?"); args.push(email.toLowerCase()); }
    if (newPasswordHash)     { sets.push("password = ?"); args.push(newPasswordHash); }

    if (sets.length === 0) {
      return NextResponse.json({ error: "Nothing to update" }, { status: 400 });
    }

    sets.push("updatedAt = ?");
    args.push(now());
    args.push(admin.id);

    await db.execute({
      sql:  `UPDATE admins SET ${sets.join(", ")} WHERE id = ?`,
      args,
    });

    // Return fresh profile
    const updated = await getCurrentAdmin();
    return NextResponse.json({ admin: updated });
  } catch (err) {
    console.error("Update admin profile error:", err);
    return NextResponse.json(
      { error: "Failed to update profile: " + (err as Error).message },
      { status: 500 }
    );
  }
}


================================================================================
FILE: lib\api-auth.ts
CATEGORY: Auth
SIZE: 687 B
================================================================================

import { NextResponse } from "next/server";
import { getCurrentAdmin } from "@/lib/auth";

/**
 * Helper to protect API routes. Returns null if authorized, or a Response if not.
 */
export async function requireAdmin() {
  const admin = await getCurrentAdmin();
  if (!admin) {
    return NextResponse.json({ error: "Unauthorized" }, { status: 401 });
  }
  return null;
}

/**
 * Helper that returns admin OR unauthorized response
 */
export async function getAdminOrError() {
  const admin = await getCurrentAdmin();
  if (!admin) {
    return {
      admin: null,
      error: NextResponse.json({ error: "Unauthorized" }, { status: 401 })
    };
  }
  return { admin, error: null };
}


================================================================================
FILE: lib\auth.ts
CATEGORY: Auth
SIZE: 3.5 KB
================================================================================

import jwt from "jsonwebtoken";
import bcrypt from "bcryptjs";
import { cookies } from "next/headers";
import { db } from "@/lib/db/client";
import { now } from "@/lib/db/helpers";
import type { DbAdmin } from "@/lib/db/types";

const JWT_SECRET     = process.env.JWT_SECRET     || "admin-fallback-secret";
const JWT_EXPIRES_IN = process.env.JWT_EXPIRES_IN || "7d";
const COOKIE_NAME    = "denova-admin-token";

export interface AdminTokenPayload {
  id:    string;
  email: string;
  role:  string;
}

// ─── Password ────────────────────────────────────────────
export async function hashPassword(password: string): Promise<string> {
  return bcrypt.hash(password, 10);
}

export async function verifyPassword(password: string, hash: string): Promise<boolean> {
  return bcrypt.compare(password, hash);
}

// ─── JWT ─────────────────────────────────────────────────
export function generateAdminToken(payload: AdminTokenPayload): string {
  return jwt.sign(payload, JWT_SECRET, { expiresIn: JWT_EXPIRES_IN } as jwt.SignOptions);
}

export function verifyAdminToken(token: string): AdminTokenPayload | null {
  try {
    return jwt.verify(token, JWT_SECRET) as AdminTokenPayload;
  } catch {
    return null;
  }
}

// ─── Cookies ─────────────────────────────────────────────
export async function setAdminCookie(token: string) {
  const store = await cookies();
  store.set(COOKIE_NAME, token, {
    httpOnly: true,
    secure:   process.env.NODE_ENV === "production",
    sameSite: "lax",
    maxAge:   60 * 60 * 24 * 7,
    path:     "/",
  });
}

export async function clearAdminCookie() {
  const store = await cookies();
  store.delete(COOKIE_NAME);
}

// ─── Get current admin from cookie ───────────────────────
export async function getCurrentAdmin() {
  const store = await cookies();
  const token = store.get(COOKIE_NAME)?.value;
  if (!token) return null;

  const payload = verifyAdminToken(token);
  if (!payload) return null;

  const result = await db.execute({
    sql:  "SELECT * FROM admins WHERE id = ? LIMIT 1",
    args: [payload.id],
  });

  const admin = result.rows[0] as unknown as DbAdmin | undefined;
  if (!admin || admin.isActive !== 1) return null;

  return {
    id:        admin.id,
    name:      admin.name,
    email:     admin.email,
    role:      admin.role,
    avatar:    admin.avatar,
    lastLogin: admin.lastLogin,
  };
}

// ─── Login admin ─────────────────────────────────────────
export async function loginAdmin(email: string, password: string): Promise<{ admin: DbAdmin; token: string } | null> {
  const result = await db.execute({
    sql:  "SELECT * FROM admins WHERE email = ? LIMIT 1",
    args: [email.toLowerCase()],
  });

  const admin = result.rows[0] as unknown as DbAdmin | undefined;
  if (!admin || admin.isActive !== 1) return null;

  const valid = await verifyPassword(password, admin.password);
  if (!valid) return null;

  // Update lastLogin
  await db.execute({
    sql:  "UPDATE admins SET lastLogin = ? WHERE id = ?",
    args: [now(), admin.id],
  });

  const token = generateAdminToken({ id: admin.id, email: admin.email, role: admin.role });
  return { admin, token };
}


================================================================================
FILE: lib\db\add-bgcolor-column.ts
CATEGORY: Database
SIZE: 1.1 KB
================================================================================

/**
 * Adds `bgColor` column to products table.
 * Safe to re-run — checks if column exists first.
 *
 * Usage:  npx tsx src/lib/db/add-bgcolor-column.ts
 */
import "dotenv/config";
import { createClient } from "@libsql/client";

async function run() {
  const url       = process.env.TURSO_DATABASE_URL;
  const authToken = process.env.TURSO_AUTH_TOKEN;

  if (!url) {
    console.error("Missing TURSO_DATABASE_URL");
    process.exit(1);
  }

  const db = createClient({ url, authToken });
  console.log("Connecting to Turso...");

  // Check if column already exists
  const info = await db.execute("PRAGMA table_info(products);");
  const hasColumn = info.rows.some((r) => (r.name as string) === "bgColor");

  if (hasColumn) {
    console.log("Column `bgColor` already exists on products. Nothing to do.");
    process.exit(0);
  }

  console.log("Adding `bgColor` column to products table...");
  await db.execute("ALTER TABLE products ADD COLUMN bgColor TEXT;");
  console.log("Done. Column added successfully.");
}

run().catch((err) => {
  console.error("Migration failed:", err);
  process.exit(1);
});


================================================================================
FILE: lib\db\add-brand-column.ts
CATEGORY: Database
SIZE: 1.1 KB
================================================================================

/**
 * Adds `brand` column to products table.
 * Safe to re-run — checks if column exists first.
 *
 * Usage:  npx tsx src/lib/db/add-brand-column.ts
 */
import "dotenv/config";
import { createClient } from "@libsql/client";

async function run() {
  const url       = process.env.TURSO_DATABASE_URL;
  const authToken = process.env.TURSO_AUTH_TOKEN;

  if (!url) {
    console.error("Missing TURSO_DATABASE_URL");
    process.exit(1);
  }

  const db = createClient({ url, authToken });
  console.log("Connecting to Turso...");

  // Check if column already exists
  const info = await db.execute("PRAGMA table_info(products);");
  const hasColumn = info.rows.some((r) => (r.name as string) === "brand");

  if (hasColumn) {
    console.log("Column `brand` already exists on products. Nothing to do.");
    process.exit(0);
  }

  console.log("Adding `brand` column to products table...");
  await db.execute("ALTER TABLE products ADD COLUMN brand TEXT;");
  console.log("Done. Column added successfully.");
}

run().catch((err) => {
  console.error("Migration failed:", err);
  process.exit(1);
});


================================================================================
FILE: lib\db\migrate-images-to-cloudinary.ts
CATEGORY: Database
SIZE: 15.6 KB
================================================================================

/**
 * Migration: Local /uploads/ images  ->  Cloudinary CDN
 *
 * Usage:
 *   npm run db:migrate-images -- --dry-run    (preview only, no changes)
 *   npm run db:migrate-images                 (apply for real)
 *
 * What it does:
 *   1. Scans DB tables + settings for /uploads/... URLs
 *   2. Reads each local file from user-panel/public/uploads/
 *   3. Uploads to Cloudinary in matching folders (products/banners/etc.)
 *   4. Updates DB rows and JSON settings with new Cloudinary URLs
 *   5. Idempotent: skips URLs that are already Cloudinary or external
 *
 * Safe to re-run — only migrates /uploads/... URLs, leaves everything else alone.
 */

import "dotenv/config";
import { createClient } from "@libsql/client";
import { v2 as cloudinary } from "cloudinary";
import { readFileSync, existsSync } from "fs";
import { join } from "path";

// ══════════════════════════════════════════════════════════
//  SETUP
// ══════════════════════════════════════════════════════════
const DRY_RUN = process.argv.includes("--dry-run");

// Colors for console output
const RESET  = "\x1b[0m";
const BOLD   = "\x1b[1m";
const GREEN  = "\x1b[32m";
const YELLOW = "\x1b[33m";
const RED    = "\x1b[31m";
const CYAN   = "\x1b[36m";
const DIM    = "\x1b[2m";

function log(msg: string)  { console.log(msg); }
function ok(msg: string)   { console.log(`${GREEN}[OK]${RESET}  ${msg}`); }
function warn(msg: string) { console.log(`${YELLOW}[!!]${RESET}  ${msg}`); }
function err(msg: string)  { console.log(`${RED}[XX]${RESET}  ${msg}`); }
function info(msg: string) { console.log(`${CYAN}[--]${RESET}  ${msg}`); }
function dim(msg: string)  { console.log(`${DIM}${msg}${RESET}`); }

// ─── Verify environment ──────────────────────────────────
function verifyEnv() {
  const required = [
    "TURSO_DATABASE_URL",
    "CLOUDINARY_CLOUD_NAME",
    "CLOUDINARY_API_KEY",
    "CLOUDINARY_API_SECRET",
  ];
  const missing = required.filter((k) => !process.env[k]);
  if (missing.length > 0) {
    err("Missing environment variables:");
    missing.forEach((k) => err(`   - ${k}`));
    process.exit(1);
  }
}

verifyEnv();

// ─── Configure clients ───────────────────────────────────
const db = createClient({
  url:       process.env.TURSO_DATABASE_URL!,
  authToken: process.env.TURSO_AUTH_TOKEN,
});

cloudinary.config({
  cloud_name: process.env.CLOUDINARY_CLOUD_NAME,
  api_key:    process.env.CLOUDINARY_API_KEY,
  api_secret: process.env.CLOUDINARY_API_SECRET,
  secure:     true,
});

// ─── Path to user-panel's public/uploads folder ─────────
const UPLOADS_ROOT = join(process.cwd(), "..", "user-panel", "public", "uploads");

// ══════════════════════════════════════════════════════════
//  UPLOAD HELPER — with retry + folder mapping
// ══════════════════════════════════════════════════════════
interface UploadCache {
  [localUrl: string]: string;   // /uploads/products/x.avif -> https://res.cloudinary.com/...
}

const uploadCache: UploadCache = {};
const failedFiles: string[] = [];

/**
 * Convert a local /uploads/ URL into a Cloudinary URL.
 * Returns null if the local file is missing.
 * Caches results so the same file is uploaded only once.
 */
async function migrateOne(localUrl: string): Promise<string | null> {
  // Already migrated in this run
  if (uploadCache[localUrl]) return uploadCache[localUrl];

  // Not a local URL - skip
  if (!localUrl || !localUrl.startsWith("/uploads/")) {
    return localUrl || null;
  }

  // Determine sub-folder (products, banners, generals, etc.)
  const parts = localUrl.split("/").filter(Boolean);
  // e.g. ["uploads", "products", "prod_xxx.avif"]
  if (parts.length < 3) {
    warn(`Malformed URL, skipping: ${localUrl}`);
    return null;
  }

  const subDir  = parts[1];  // products / banners / general
  const filename = parts[2];
  const localPath = join(UPLOADS_ROOT, subDir, filename);

  if (!existsSync(localPath)) {
    warn(`Local file missing: ${localPath}`);
    failedFiles.push(localUrl);
    return null;
  }

  if (DRY_RUN) {
    // Just simulate
    const fakeUrl = `https://res.cloudinary.com/[CLOUD]/image/upload/denovapk/${subDir}/${filename}`;
    uploadCache[localUrl] = fakeUrl;
    ok(`[DRY-RUN]  ${localUrl}  ->  ${fakeUrl}`);
    return fakeUrl;
  }

  try {
    const buffer  = readFileSync(localPath);
    const base64  = buffer.toString("base64");
    const mime    = detectMime(buffer);
    const dataUri = `data:${mime};base64,${base64}`;

    // Map subDir to Cloudinary folder (match our upload API convention)
    const cloudFolder = `denovapk/${subDir}`;

    // Recommended dimensions per type
    const dims = subDir === "products" ? { w: 1200, h: 1600 } :
                 subDir === "banners"  ? { w: 1920, h: 1080 } :
                                          { w: 1600, h: 1600 };

    const result = await cloudinary.uploader.upload(dataUri, {
      folder:        cloudFolder,
      resource_type: "image",
      transformation: [
        { width: dims.w, height: dims.h, crop: "limit" },
        { quality: "auto:good" },
        { fetch_format: "auto" },
      ],
      overwrite:       false,
      unique_filename: true,
      use_filename:    false,
    });

    uploadCache[localUrl] = result.secure_url;
    ok(`Uploaded  ${localUrl}  ->  ${result.secure_url}`);
    return result.secure_url;
  } catch (e) {
    err(`Upload failed for ${localUrl}: ${(e as Error).message}`);
    failedFiles.push(localUrl);
    return null;
  }
}

function detectMime(buf: Buffer): string {
  if (buf.length < 4) return "image/jpeg";
  if (buf[0] === 0x89 && buf[1] === 0x50) return "image/png";
  if (buf[0] === 0xff && buf[1] === 0xd8) return "image/jpeg";
  if (buf[0] === 0x47 && buf[1] === 0x49) return "image/gif";
  if (buf[0] === 0x52 && buf[1] === 0x49 && buf[8] === 0x57) return "image/webp";
  if (buf.slice(4, 12).toString("ascii").includes("ftyp")) return "image/avif";
  return "image/jpeg";
}

// ══════════════════════════════════════════════════════════
//  MIGRATE: product_images.url
// ══════════════════════════════════════════════════════════
async function migrateProductImages() {
  info("");
  info(`${BOLD}Scanning product_images...${RESET}`);
  const result = await db.execute("SELECT id, url FROM product_images");
  const rows = result.rows as unknown as Array<{ id: string; url: string }>;

  const localRows = rows.filter((r) => r.url?.startsWith("/uploads/"));
  info(`Found ${rows.length} images, ${localRows.length} need migration`);

  let updated = 0;
  for (const row of localRows) {
    const newUrl = await migrateOne(row.url);
    if (newUrl && newUrl !== row.url) {
      if (!DRY_RUN) {
        await db.execute({
          sql:  "UPDATE product_images SET url = ? WHERE id = ?",
          args: [newUrl, row.id],
        });
      }
      updated++;
    }
  }
  ok(`product_images: ${updated} rows updated`);
}

// ══════════════════════════════════════════════════════════
//  MIGRATE: collections.image
// ══════════════════════════════════════════════════════════
async function migrateCollections() {
  info("");
  info(`${BOLD}Scanning collections...${RESET}`);
  const result = await db.execute("SELECT id, name, image FROM collections");
  const rows = result.rows as unknown as Array<{ id: string; name: string; image: string | null }>;

  const localRows = rows.filter((r) => r.image?.startsWith("/uploads/"));
  info(`Found ${rows.length} collections, ${localRows.length} need migration`);

  let updated = 0;
  for (const row of localRows) {
    const newUrl = await migrateOne(row.image!);
    if (newUrl && newUrl !== row.image) {
      if (!DRY_RUN) {
        await db.execute({
          sql:  "UPDATE collections SET image = ?, updatedAt = unixepoch() WHERE id = ?",
          args: [newUrl, row.id],
        });
      }
      updated++;
    }
  }
  ok(`collections: ${updated} rows updated`);
}

// ══════════════════════════════════════════════════════════
//  MIGRATE: settings (JSON blobs — hero_banners, gallery, etc.)
// ══════════════════════════════════════════════════════════
async function migrateJsonSettings() {
  info("");
  info(`${BOLD}Scanning JSON settings...${RESET}`);

  // Keys that contain image references as JSON
  const KEYS_WITH_IMAGES = ["hero_banners", "gallery", "announcement_bar"];

  for (const key of KEYS_WITH_IMAGES) {
    const result = await db.execute({
      sql:  "SELECT value FROM settings WHERE key = ? LIMIT 1",
      args: [key],
    });

    if (result.rows.length === 0) {
      dim(`   (no setting for '${key}' — skipping)`);
      continue;
    }

    const raw = result.rows[0].value as string;
    let parsed: unknown;
    try {
      parsed = JSON.parse(raw);
    } catch {
      warn(`Could not parse '${key}' as JSON — skipping`);
      continue;
    }

    let changed = false;
    const processed = await deepReplaceImages(parsed, () => { changed = true; });

    if (changed) {
      const newJson = JSON.stringify(processed);
      if (!DRY_RUN) {
        await db.execute({
          sql:  "UPDATE settings SET value = ?, updatedAt = unixepoch() WHERE key = ?",
          args: [newJson, key],
        });
      }
      ok(`settings.${key}: JSON updated`);
    } else {
      dim(`   settings.${key}: no local URLs found`);
    }
  }
}

/**
 * Recursively walks a value (object/array/primitive) and replaces
 * any string that starts with "/uploads/" with its Cloudinary URL.
 * Calls onChange() at least once if any replacement happens.
 */
async function deepReplaceImages(value: unknown, onChange: () => void): Promise<unknown> {
  if (typeof value === "string") {
    if (value.startsWith("/uploads/")) {
      const newUrl = await migrateOne(value);
      if (newUrl && newUrl !== value) {
        onChange();
        return newUrl;
      }
    }
    return value;
  }

  if (Array.isArray(value)) {
    const out: unknown[] = [];
    for (const item of value) {
      out.push(await deepReplaceImages(item, onChange));
    }
    return out;
  }

  if (value !== null && typeof value === "object") {
    const out: Record<string, unknown> = {};
    for (const [k, v] of Object.entries(value)) {
      out[k] = await deepReplaceImages(v, onChange);
    }
    return out;
  }

  return value;
}

// ══════════════════════════════════════════════════════════
//  MIGRATE: order_items.image (historical snapshots)
// ══════════════════════════════════════════════════════════
async function migrateOrderItems() {
  info("");
  info(`${BOLD}Scanning order_items...${RESET}`);
  const result = await db.execute("SELECT id, image FROM order_items WHERE image LIKE '/uploads/%'");
  const rows = result.rows as unknown as Array<{ id: string; image: string }>;
  info(`Found ${rows.length} order items with local images`);

  let updated = 0;
  for (const row of rows) {
    const newUrl = await migrateOne(row.image);
    if (newUrl && newUrl !== row.image) {
      if (!DRY_RUN) {
        await db.execute({
          sql:  "UPDATE order_items SET image = ? WHERE id = ?",
          args: [newUrl, row.id],
        });
      }
      updated++;
    }
  }
  ok(`order_items: ${updated} rows updated`);
}

// ══════════════════════════════════════════════════════════
//  MIGRATE: cart_items (not needed — no image col, references product)
// ══════════════════════════════════════════════════════════
// Skipped — cart_items has no direct image column

// ══════════════════════════════════════════════════════════
//  MAIN
// ══════════════════════════════════════════════════════════
async function main() {
  console.log("");
  console.log(`${BOLD}${CYAN}================================================================${RESET}`);
  console.log(`${BOLD}${CYAN}  DENOVA PK  --  Migrate local images to Cloudinary${RESET}`);
  console.log(`${BOLD}${CYAN}================================================================${RESET}`);

  if (DRY_RUN) {
    console.log(`${YELLOW}${BOLD}  MODE: DRY-RUN  (no changes will be written)${RESET}`);
  } else {
    console.log(`${GREEN}${BOLD}  MODE: LIVE  (changes WILL be applied)${RESET}`);
  }

  console.log(`${DIM}  Uploads folder: ${UPLOADS_ROOT}${RESET}`);
  console.log(`${DIM}  Cloudinary:     ${process.env.CLOUDINARY_CLOUD_NAME}${RESET}`);
  console.log("");

  if (!existsSync(UPLOADS_ROOT)) {
    err(`Uploads folder does not exist: ${UPLOADS_ROOT}`);
    err("Make sure you run this from the admin-panel directory.");
    process.exit(1);
  }

  const startTime = Date.now();

  try {
    await migrateProductImages();
    await migrateCollections();
    await migrateJsonSettings();
    await migrateOrderItems();
  } catch (e) {
    console.log("");
    err("Migration crashed:");
    console.error(e);
    process.exit(1);
  }

  const elapsed = ((Date.now() - startTime) / 1000).toFixed(1);

  console.log("");
  console.log(`${BOLD}${CYAN}================================================================${RESET}`);
  console.log(`${BOLD}${CYAN}  SUMMARY${RESET}`);
  console.log(`${BOLD}${CYAN}================================================================${RESET}`);
  console.log(`  Unique files uploaded: ${Object.keys(uploadCache).length}`);
  console.log(`  Failed files:          ${failedFiles.length}`);
  console.log(`  Elapsed:               ${elapsed}s`);

  if (failedFiles.length > 0) {
    console.log("");
    warn("Failed files:");
    failedFiles.forEach((f) => warn(`   - ${f}`));
  }

  if (DRY_RUN) {
    console.log("");
    console.log(`${YELLOW}${BOLD}This was a DRY-RUN. No changes were saved.${RESET}`);
    console.log(`${YELLOW}To apply for real, run: npm run db:migrate-images${RESET}`);
  } else {
    console.log("");
    console.log(`${GREEN}${BOLD}Migration complete!${RESET}`);
    console.log(`${GREEN}Your site now uses Cloudinary URLs. Refresh your browser to verify.${RESET}`);
  }
  console.log("");
}

main()
  .then(() => process.exit(0))
  .catch((e) => {
    err("Uncaught error:");
    console.error(e);
    process.exit(1);
  });

