================================================================================
DENOVA PK PROJECT EXTRACT: User Panel (src/)
Generated: 2026-07-18 20:27:32
Source: D:\Web Development\Websites\Clients\E-Commerce\Clothing\denovapk\user-panel\src
Files: 170
  - app\track-order\page.tsx
  - app\wishlist\page.tsx
  - components\account\AccountSidebar.tsx
  - components\account\BirthdayBanner.tsx
  - components\animations\CountUp.tsx
  - components\animations\FadeIn.tsx
  - components\animations\LetterReveal.tsx
  - components\animations\Marquee.tsx
  - components\animations\ParallaxImage.tsx
  - components\animations\ScaleIn.tsx
  - components\animations\ScrollProgress.tsx
  - components\animations\SlideIn.tsx
  - components\animations\SlideUp.tsx
  - components\animations\TextReveal.tsx
  - components\animations\useDevicePerformance.ts
  - components\cart\CartDrawer.tsx
  - components\cart\CartItem.tsx
  - components\checkout\BirthdayBadge.tsx
  - components\checkout\CheckoutForm.tsx
  - components\checkout\LoyaltyRedemption.tsx
  - components\checkout\OrderSummary.tsx
  - components\checkout\PromotionBanner.tsx
  - components\layout\AnnouncementBar.tsx
  - components\layout\Footer.tsx
  - components\layout\LayoutShell.tsx
  - components\layout\Navbar.tsx
  - components\layout\NavbarMobile.tsx
  - components\layout\SearchModal.tsx
  - components\layout\WhatsAppWidget.tsx
  - components\product\ColorSelector.tsx
  - components\product\DiscountBadge.tsx
  - components\product\ImageLightbox.tsx
  - components\product\LiveViewCounter.tsx
  - components\product\ProductBgWrapper.tsx
  - components\product\ProductCard.tsx
  - components\product\ProductFilters.tsx
  - components\product\ProductGrid.tsx
  - components\product\ProductImages.tsx
  - components\product\RelatedProducts.tsx
  - components\product\SaleCountdown.tsx
  - components\product\SizeSelector.tsx
  - components\providers\CartAbandonmentTracker.tsx
  - components\providers\PaymentConfigLoader.tsx
  - components\providers\SessionProvider.tsx
  - components\providers\ShippingConfigLoader.tsx
  - components\sections\BrandStory.tsx
  - components\sections\BrandTicker.tsx
  - components\sections\FeaturedCollections.tsx
  - components\sections\FixedHeroBackground.tsx
  - components\sections\GallerySection.tsx
  - components\sections\HeroSection.tsx
  - components\sections\NewArrivals.tsx
  - components\sections\NewsletterSection.tsx
  - components\sections\SaleCountdown.tsx
  - components\sections\Testimonials.tsx
  - components\ui\Badge.tsx
  - components\ui\Breadcrumb.tsx
  - components\ui\Button.tsx
  - components\ui\FloatingInput.tsx
  - components\ui\Input.tsx
  - components\ui\Modal.tsx
  - components\ui\Skeleton.tsx
  - components\ui\SkeletonPrimitives.tsx
  - components\ui\Toast.tsx
  - components\ui\TopProgressBar.tsx
  - hooks\useCartAbandonment.ts
  - lib\adapters.ts
  - lib\constants.ts
  - lib\data.ts
  - lib\fonts.ts
  - lib\priceUtils.ts
  - lib\siteInfo.ts
  - lib\utils.ts
  - lib\validations.ts
  - store\authStore.ts
  - store\cartStore.ts
  - store\checkoutStore.ts
  - store\paymentConfigStore.ts
  - store\searchStore.ts
  - store\shippingConfigStore.ts
  - store\toastStore.ts
  - store\wishlistStore.ts
  - types\index.ts

================================================================================


================================================================================
FILE: app\api\auth\login\route.ts
CATEGORY: Auth
SIZE: 1.1 KB
================================================================================

import { NextResponse } from "next/server";
import { verifyUserPassword } from "@/lib/db/repositories/users";
import { generateUserToken, setUserCookie } from "@/lib/auth";

export async function POST(req: Request) {
  try {
    const { email, password } = await req.json();

    if (!email || !password) {
      return NextResponse.json({ error: "Email and password required" }, { status: 400 });
    }

    const user = await verifyUserPassword(email, password);
    if (!user) {
      return NextResponse.json({ error: "Invalid credentials" }, { status: 401 });
    }

    if (user.isActive !== 1) {
      return NextResponse.json({ error: "Account is inactive" }, { status: 403 });
    }

    const token = generateUserToken({ id: user.id, email: user.email });
    await setUserCookie(token);

    return NextResponse.json({
      user: {
        id:    user.id,
        name:  user.name,
        email: user.email,
        phone: user.phone,
      },
    });
  } catch (err) {
    console.error("Login error:", err);
    return NextResponse.json({ error: "Server error" }, { status: 500 });
  }
}


================================================================================
FILE: app\api\auth\logout\route.ts
CATEGORY: Auth
SIZE: 197 B
================================================================================

import { NextResponse } from "next/server";
import { clearUserCookie } from "@/lib/auth";

export async function POST() {
  await clearUserCookie();
  return NextResponse.json({ success: true });
}


================================================================================
FILE: app\api\auth\me\route.ts
CATEGORY: Auth
SIZE: 280 B
================================================================================

import { NextResponse } from "next/server";
import { getCurrentUser } from "@/lib/auth";

export async function GET() {
  const user = await getCurrentUser();
  if (!user) {
    return NextResponse.json({ user: null }, { status: 200 });
  }
  return NextResponse.json({ user });
}


================================================================================
FILE: app\api\auth\register\route.ts
CATEGORY: Auth
SIZE: 1.5 KB
================================================================================

import { NextResponse } from "next/server";
import { createUser, getUserByEmail } from "@/lib/db/repositories/users";
import { updateUserBirthday } from "@/lib/db/repositories/birthday";
import { generateUserToken, setUserCookie } from "@/lib/auth";

export async function POST(req: Request) {
  try {
    const { firstName, lastName, email, phone, password, birthday } = await req.json();

    if (!firstName || !lastName || !email || !password || !phone) {
      return NextResponse.json({ error: "All fields required" }, { status: 400 });
    }

    if (password.length < 8) {
      return NextResponse.json({ error: "Password must be at least 8 characters" }, { status: 400 });
    }

    const existing = await getUserByEmail(email);
    if (existing) {
      return NextResponse.json({ error: "Email already registered" }, { status: 409 });
    }

    const user = await createUser({
      name:     `${firstName} ${lastName}`.trim(),
      email,
      password,
      phone,
    });

    // Save birthday if provided
    if (birthday && /^\d{4}-\d{2}-\d{2}$/.test(birthday)) {
      await updateUserBirthday(user.id, birthday);
    }

    const token = generateUserToken({ id: user.id, email: user.email });
    await setUserCookie(token);

    return NextResponse.json({
      user: {
        id:    user.id,
        name:  user.name,
        email: user.email,
        phone: user.phone,
      },
    }, { status: 201 });
  } catch (err) {
    console.error("Register error:", err);
    return NextResponse.json({ error: "Server error" }, { status: 500 });
  }
}


================================================================================
FILE: lib\auth.ts
CATEGORY: Auth
SIZE: 1.4 KB
================================================================================

import jwt from "jsonwebtoken";
import { cookies } from "next/headers";
import { getUserById } from "@/lib/db/repositories/users";

const JWT_SECRET  = process.env.NEXTAUTH_SECRET || "user-fallback-secret";
const COOKIE_NAME = "denova-user-token";

export interface UserTokenPayload {
  id:    string;
  email: string;
}

export function generateUserToken(payload: UserTokenPayload): string {
  return jwt.sign(payload, JWT_SECRET, { expiresIn: "30d" });
}

export function verifyUserToken(token: string): UserTokenPayload | null {
  try {
    return jwt.verify(token, JWT_SECRET) as UserTokenPayload;
  } catch {
    return null;
  }
}

export async function setUserCookie(token: string) {
  const store = await cookies();
  store.set(COOKIE_NAME, token, {
    httpOnly: true,
    secure:   process.env.NODE_ENV === "production",
    sameSite: "lax",
    maxAge:   60 * 60 * 24 * 30, // 30 days
    path:     "/",
  });
}

export async function clearUserCookie() {
  const store = await cookies();
  store.delete(COOKIE_NAME);
}

export async function getCurrentUser() {
  const store = await cookies();
  const token = store.get(COOKIE_NAME)?.value;
  if (!token) return null;

  const payload = verifyUserToken(token);
  if (!payload) return null;

  const user = await getUserById(payload.id);
  if (!user || !user.isActive) return null;

  return {
    id:     user.id,
    name:   user.name,
    email:  user.email,
    phone:  user.phone,
    avatar: user.avatar,
  };
}


================================================================================
FILE: lib\db\client.ts
CATEGORY: DB Client
SIZE: 6.7 KB
================================================================================

import { createClient } from "@libsql/client";

/**
 * Turso database client with hardened startup diagnostic.
 *
 * Catches common .env misconfiguration issues:
 *   - Missing credentials
 *   - Placeholder text still in .env
 *   - Wrong URL protocol
 *   - Leading/trailing quote characters (Windows editor issue)
 *   - Whitespace or newline characters in credentials
 *   - Smart/curly quotes from copy-paste
 */

function validateTursoConfig() {
  let url       = process.env.TURSO_DATABASE_URL;
  let authToken = process.env.TURSO_AUTH_TOKEN;

  const errors:   string[] = [];
  const fixed:    string[] = [];

  // ═══════════════════════════════════════════════════════
  //  AUTO-CLEAN: strip leftover quotes and whitespace
  //  (common when .env has malformed quotes on Windows)
  // ═══════════════════════════════════════════════════════
  const clean = (v: string | undefined): string | undefined => {
    if (!v) return v;
    let x = v.trim();

    // Strip surrounding quotes (both symmetric and asymmetric)
    if (x.startsWith('"') || x.startsWith("'")) {
      x = x.slice(1);
      return clean(x); // recurse in case there are also trailing
    }
    if (x.endsWith('"') || x.endsWith("'")) {
      x = x.slice(0, -1);
      return clean(x);
    }

    // Strip smart quotes (U+201C U+201D U+2018 U+2019)
    x = x.replace(/^[\u201C\u201D\u2018\u2019]+/, "");
    x = x.replace(/[\u201C\u201D\u2018\u2019]+$/, "");

    return x;
  };

  const cleanedUrl   = clean(url);
  const cleanedToken = clean(authToken);

  if (cleanedUrl !== url) {
    fixed.push("TURSO_DATABASE_URL had leading/trailing quotes — cleaned at runtime");
    process.env.TURSO_DATABASE_URL = cleanedUrl;
    url = cleanedUrl;
  }
  if (cleanedToken !== authToken) {
    fixed.push("TURSO_AUTH_TOKEN had leading/trailing quotes — cleaned at runtime");
    process.env.TURSO_AUTH_TOKEN = cleanedToken;
    authToken = cleanedToken;
  }

  // ═══════════════════════════════════════════════════════
  //  VALIDATE
  // ═══════════════════════════════════════════════════════
  if (!url) {
    errors.push("TURSO_DATABASE_URL is missing");
  } else if (url.includes("XXX") || url.includes("your-database")) {
    errors.push("TURSO_DATABASE_URL still contains placeholder text");
  } else if (!url.startsWith("libsql://") && !url.startsWith("https://")) {
    errors.push(`TURSO_DATABASE_URL has invalid protocol. Got: ${url.slice(0, 20)}...`);
  }

  if (!authToken) {
    errors.push("TURSO_AUTH_TOKEN is missing");
  } else if (authToken.includes("XXX") || authToken.includes("your-auth-token")) {
    errors.push("TURSO_AUTH_TOKEN still contains placeholder text");
  } else if (authToken.length < 30) {
    errors.push(`TURSO_AUTH_TOKEN is too short (${authToken.length} chars). Regenerate the token at https://app.turso.tech`);
  }

  const RED    = "\x1b[31m";
  const YELLOW = "\x1b[33m";
  const CYAN   = "\x1b[36m";
  const BOLD   = "\x1b[1m";
  const RESET  = "\x1b[0m";
  const GREEN  = "\x1b[32m";

  // Report auto-fixes (non-blocking warnings)
  if (fixed.length > 0) {
    for (const msg of fixed) {
      console.warn(YELLOW + "[Turso] AUTO-FIXED: " + RESET + msg);
    }
    console.warn(YELLOW + "[Turso] Consider fixing your .env file manually — remove the stray quote character." + RESET);
  }

  // Report blocking errors
  if (errors.length > 0) {
    console.error("\n" + RED + BOLD + "═══════════════════════════════════════════════════════════════" + RESET);
    console.error(RED + BOLD + "  ❌  TURSO DATABASE CONFIGURATION ERROR" + RESET);
    console.error(RED + BOLD + "═══════════════════════════════════════════════════════════════" + RESET + "\n");

    console.error(YELLOW + "  Problems detected:" + RESET);
    for (const problem of errors) {
      console.error(RED + "    ✗ " + RESET + problem);
    }

    console.error("\n" + CYAN + BOLD + "  HOW TO FIX:" + RESET + "\n");
    console.error(CYAN + "  1. Go to " + BOLD + "https://app.turso.tech" + RESET);
    console.error(CYAN + "  2. Open your 'denovapk' database" + RESET);
    console.error(CYAN + "  3. Click " + BOLD + "'+ Create Token'" + RESET + CYAN + " (expiration: Never)" + RESET);
    console.error(CYAN + "  4. Copy the ENTIRE token (usually 300+ chars, starts with 'eyJ')" + RESET);
    console.error(CYAN + "  5. Update BOTH .env files with matching quote style:" + RESET);
    console.error(GREEN + '       TURSO_AUTH_TOKEN="eyJhbGci..."' + RESET);
    console.error(GREEN + "                        ↑                ↑" + RESET);
    console.error(GREEN + "                     OPENING         CLOSING QUOTE" + RESET);
    console.error(CYAN + "  6. " + BOLD + "Restart the dev server" + RESET + CYAN + " (env vars only load on startup)" + RESET + "\n");

    console.error(RED + BOLD + "═══════════════════════════════════════════════════════════════" + RESET + "\n");

    throw new Error("Turso database is not properly configured. See error details above.");
  }

  // Success
  if (process.env.NODE_ENV !== "production") {
    const shortHost = url!.replace(/^(libsql|https):\/\//, "").split(".")[0];
    console.log(GREEN + "[Turso] ✓ Connected to " + shortHost + RESET);
  }
}

validateTursoConfig();


// ═══════════════════════════════════════════════════════════
//  Client initialization
// ═══════════════════════════════════════════════════════════
const url       = process.env.TURSO_DATABASE_URL!;
const authToken = process.env.TURSO_AUTH_TOKEN;

const globalForDb = globalThis as unknown as {
  db: ReturnType<typeof createClient> | undefined;
};

export const db =
  globalForDb.db ??
  createClient({
    url,
    authToken,
    intMode: "number",
  });

if (process.env.NODE_ENV !== "production") {
  globalForDb.db = db;
}


================================================================================
FILE: lib\db\helpers.ts
CATEGORY: DB Helper
SIZE: 1.4 KB
================================================================================

import { randomBytes } from "crypto";

/**
 * Generate a unique ID (like cuid).
 * Format: c + 24 chars of random hex
 */
export function generateId(): string {
  return "c" + randomBytes(12).toString("hex");
}

/**
 * Get current Unix timestamp (seconds)
 */
export function now(): number {
  return Math.floor(Date.now() / 1000);
}

/**
 * Convert Unix timestamp to Date
 */
export function toDate(timestamp: number | null): Date | null {
  if (!timestamp) return null;
  return new Date(timestamp * 1000);
}

/**
 * SQLite stores booleans as 0/1
 */
export function toBool(value: number | null): boolean {
  return value === 1;
}

export function fromBool(value: boolean): number {
  return value ? 1 : 0;
}

/**
 * Parse comma-separated tags to array
 */
export function tagsToArray(tags: string): string[] {
  if (!tags || tags.trim() === "") return [];
  return tags.split(",").map((t) => t.trim()).filter(Boolean);
}

export function arrayToTags(tags: string[]): string {
  return tags.join(",");
}

/**
 * Safely parse JSON, return null on failure
 */
export function safeJsonParse<T>(json: string | null): T | null {
  if (!json) return null;
  try {
    return JSON.parse(json) as T;
  } catch {
    return null;
  }
}

/**
 * Generate a unique order number
 * Format: DNV + 8 digits
 */
export function generateOrderNumber(): string {
  const timestamp = Date.now().toString().slice(-8);
  return `DNV${timestamp}`;
}


================================================================================
FILE: lib\db\repositories\abandonedCart.ts
CATEGORY: DB Repository
SIZE: 8.1 KB
================================================================================

import { db } from "@/lib/db/client";
import { generateId, now, safeJsonParse } from "@/lib/db/helpers";
import type { DbAbandonedCart, AbandonedCartItem } from "@/lib/db/types";

export interface AbandonedCartWithParsedItems extends DbAbandonedCart {
  items: AbandonedCartItem[];
}

// ─── Create or update abandoned cart ─────────────────────
export interface UpsertAbandonedCartInput {
  userId?:         string | null;
  email?:          string | null;
  phone?:          string | null;
  fullName?:       string | null;
  city?:           string | null;
  items:           AbandonedCartItem[];
  subtotal:        number;
  totalValue:      number;
  reachedCheckout?: boolean;
}

/**
 * Create an abandoned cart, or UPDATE existing one if same user/phone.
 * Match strategy:
 *   1. If userId exists, match by userId
 *   2. Else, match by phone
 *   3. Else, match by email
 *   4. Otherwise, create new
 */
export async function upsertAbandonedCart(input: UpsertAbandonedCartInput): Promise<string> {
  const t = now();

  // Try to find existing (unrecovered) cart for same user/phone/email
  let existing: DbAbandonedCart | null = null;

  if (input.userId) {
    const result = await db.execute({
      sql:  "SELECT * FROM abandoned_carts WHERE userId = ? AND isRecovered = 0 ORDER BY createdAt DESC LIMIT 1",
      args: [input.userId],
    });
    existing = (result.rows[0] as unknown as DbAbandonedCart) ?? null;
  }

  if (!existing && input.phone) {
    const result = await db.execute({
      sql:  "SELECT * FROM abandoned_carts WHERE phone = ? AND isRecovered = 0 ORDER BY createdAt DESC LIMIT 1",
      args: [input.phone],
    });
    existing = (result.rows[0] as unknown as DbAbandonedCart) ?? null;
  }

  if (!existing && input.email) {
    const result = await db.execute({
      sql:  "SELECT * FROM abandoned_carts WHERE email = ? AND isRecovered = 0 ORDER BY createdAt DESC LIMIT 1",
      args: [input.email],
    });
    existing = (result.rows[0] as unknown as DbAbandonedCart) ?? null;
  }

  const itemsJson  = JSON.stringify(input.items);
  const itemCount  = input.items.reduce((sum, i) => sum + i.quantity, 0);
  const reached    = input.reachedCheckout ? 1 : 0;

  if (existing) {
    // Update existing cart
    await db.execute({
      sql: `UPDATE abandoned_carts SET
              userId = COALESCE(?, userId),
              email  = COALESCE(?, email),
              phone  = COALESCE(?, phone),
              fullName = COALESCE(?, fullName),
              city   = COALESCE(?, city),
              itemsJson = ?,
              itemCount = ?,
              subtotal = ?,
              totalValue = ?,
              reachedCheckout = CASE WHEN ? = 1 THEN 1 ELSE reachedCheckout END,
              lastActivity = ?,
              abandonedAt = ?,
              updatedAt = ?
            WHERE id = ?`,
      args: [
        input.userId ?? null, input.email ?? null, input.phone ?? null,
        input.fullName ?? null, input.city ?? null,
        itemsJson, itemCount, input.subtotal, input.totalValue,
        reached, t, t, t, existing.id,
      ],
    });
    return existing.id;
  }

  // Create new cart
  const id = generateId();
  await db.execute({
    sql: `INSERT INTO abandoned_carts (
            id, userId, email, phone, fullName, city,
            itemsJson, itemCount, subtotal, totalValue,
            reachedCheckout, lastActivity, abandonedAt, createdAt, updatedAt
          ) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)`,
    args: [
      id, input.userId ?? null, input.email ?? null, input.phone ?? null,
      input.fullName ?? null, input.city ?? null,
      itemsJson, itemCount, input.subtotal, input.totalValue,
      reached, t, t, t, t,
    ],
  });

  return id;
}

// ─── Get all abandoned carts (admin) ─────────────────────
export interface GetAbandonedCartsOptions {
  filter?: "all" | "guest" | "registered" | "checkout" | "recovered";
  search?: string;
  limit?:  number;
  offset?: number;
}

export async function getAbandonedCarts(opts: GetAbandonedCartsOptions = {}): Promise<AbandonedCartWithParsedItems[]> {
  const conditions: string[] = [];
  const args: (string | number)[] = [];

  if (opts.filter === "guest")       conditions.push("userId IS NULL");
  if (opts.filter === "registered")  conditions.push("userId IS NOT NULL");
  if (opts.filter === "checkout")    conditions.push("reachedCheckout = 1");
  if (opts.filter === "recovered")   conditions.push("isRecovered = 1");
  if (!opts.filter || opts.filter === "all") {
    conditions.push("isRecovered = 0");
  }

  if (opts.search) {
    conditions.push("(fullName LIKE ? OR email LIKE ? OR phone LIKE ?)");
    const term = `%${opts.search}%`;
    args.push(term, term, term);
  }

  const where = conditions.length > 0 ? `WHERE ${conditions.join(" AND ")}` : "";

  const result = await db.execute({
    sql: `SELECT * FROM abandoned_carts ${where}
          ORDER BY abandonedAt DESC
          ${opts.limit  ? `LIMIT ${opts.limit}`   : ""}
          ${opts.offset ? `OFFSET ${opts.offset}` : ""}`,
    args,
  });

  const carts = result.rows as unknown as DbAbandonedCart[];

  return carts.map((cart) => ({
    ...cart,
    items: safeJsonParse<AbandonedCartItem[]>(cart.itemsJson) ?? [],
  }));
}

// ─── Get single abandoned cart ───────────────────────────
export async function getAbandonedCartById(id: string): Promise<AbandonedCartWithParsedItems | null> {
  const result = await db.execute({
    sql:  "SELECT * FROM abandoned_carts WHERE id = ? LIMIT 1",
    args: [id],
  });
  if (result.rows.length === 0) return null;

  const cart = result.rows[0] as unknown as DbAbandonedCart;
  return {
    ...cart,
    items: safeJsonParse<AbandonedCartItem[]>(cart.itemsJson) ?? [],
  };
}

// ─── Mark cart as contacted ──────────────────────────────
export async function markCartContacted(id: string): Promise<void> {
  await db.execute({
    sql:  "UPDATE abandoned_carts SET isContacted = 1, updatedAt = ? WHERE id = ?",
    args: [now(), id],
  });
}

// ─── Delete abandoned cart ───────────────────────────────
export async function deleteAbandonedCart(id: string): Promise<void> {
  await db.execute({
    sql:  "DELETE FROM abandoned_carts WHERE id = ?",
    args: [id],
  });
}

// ─── Mark as recovered (when customer places order) ──────
export async function markCartRecovered(userId: string | null, phone: string | null, orderId: string): Promise<void> {
  const conditions: string[] = ["isRecovered = 0"];
  const args: (string | number)[] = [];

  if (userId) {
    conditions.push("userId = ?");
    args.push(userId);
  } else if (phone) {
    conditions.push("phone = ?");
    args.push(phone);
  } else {
    return;
  }

  args.push(orderId, now());

  await db.execute({
    sql: `UPDATE abandoned_carts
          SET isRecovered = 1, recoveredOrderId = ?, updatedAt = ?
          WHERE ${conditions.join(" AND ")}`,
    args: [...args.slice(0, args.length - 2), args[args.length - 2], args[args.length - 1]],
  });
}

// ─── Stats for dashboard ─────────────────────────────────
export async function getAbandonedCartStats() {
  const [total, guest, registered, recovered, totalValue] = await Promise.all([
    db.execute("SELECT COUNT(*) as c FROM abandoned_carts WHERE isRecovered = 0"),
    db.execute("SELECT COUNT(*) as c FROM abandoned_carts WHERE isRecovered = 0 AND userId IS NULL"),
    db.execute("SELECT COUNT(*) as c FROM abandoned_carts WHERE isRecovered = 0 AND userId IS NOT NULL"),
    db.execute("SELECT COUNT(*) as c FROM abandoned_carts WHERE isRecovered = 1"),
    db.execute("SELECT COALESCE(SUM(totalValue), 0) as v FROM abandoned_carts WHERE isRecovered = 0"),
  ]);

  return {
    totalAbandoned:  Number(total.rows[0].c),
    guestCarts:      Number(guest.rows[0].c),
    registeredCarts: Number(registered.rows[0].c),
    recovered:       Number(recovered.rows[0].c),
    totalLostValue:  Number(totalValue.rows[0].v),
  };
}


================================================================================
FILE: lib\db\repositories\birthday.ts
CATEGORY: DB Repository
SIZE: 4.5 KB
================================================================================

import { db } from "@/lib/db/client";
import type { DbUser } from "@/lib/db/types";

// ─── Helper: Check if date is today (ignoring year) ─────
export function isBirthdayToday(birthdayISO: string): boolean {
  const bday = new Date(birthdayISO);
  const now  = new Date();
  return bday.getMonth() === now.getMonth() && bday.getDate() === now.getDate();
}

// ─── Helper: Check if birthday is within reminder period ─
export function isBirthdayWithinDays(birthdayISO: string, days: number): boolean {
  if (days <= 0) return false;
  const bday = new Date(birthdayISO);
  const now  = new Date();

  // Set birthday to current year for comparison
  const bdayThisYear = new Date(now.getFullYear(), bday.getMonth(), bday.getDate());

  // If birthday already passed this year, check next year
  if (bdayThisYear < now) {
    bdayThisYear.setFullYear(now.getFullYear() + 1);
  }

  const diffMs   = bdayThisYear.getTime() - now.getTime();
  const diffDays = Math.ceil(diffMs / (1000 * 60 * 60 * 24));
  return diffDays >= 0 && diffDays <= days;
}

// ─── Helper: Check if within X days AFTER birthday ──────
export function isBirthdayWithinValidityPeriod(birthdayISO: string, validityDays: number): boolean {
  if (validityDays <= 0) return false;
  const bday = new Date(birthdayISO);
  const now  = new Date();

  const bdayThisYear = new Date(now.getFullYear(), bday.getMonth(), bday.getDate());

  // Only look at past birthdays this year (offer applies AFTER birthday)
  if (bdayThisYear > now) {
    bdayThisYear.setFullYear(now.getFullYear() - 1);
  }

  const diffMs   = now.getTime() - bdayThisYear.getTime();
  const diffDays = Math.floor(diffMs / (1000 * 60 * 60 * 24));
  return diffDays >= 0 && diffDays <= validityDays;
}

// ─── Get users with birthday TODAY ───────────────────────
export async function getBirthdayUsersToday(): Promise<DbUser[]> {
  const now = new Date();
  const month = String(now.getMonth() + 1).padStart(2, "0");
  const day   = String(now.getDate()).padStart(2, "0");

  // Match YYYY-MM-DD where MM-DD matches today
  const pattern = `%-${month}-${day}`;

  const result = await db.execute({
    sql:  `SELECT * FROM users WHERE birthday LIKE ? AND isActive = 1`,
    args: [pattern],
  });

  return result.rows as unknown as DbUser[];
}

// ─── Get users with upcoming birthdays (within N days) ──
export async function getBirthdayUsersUpcoming(days = 7): Promise<DbUser[]> {
  const result = await db.execute({
    sql:  "SELECT * FROM users WHERE birthday IS NOT NULL AND isActive = 1",
    args: [],
  });

  const users = result.rows as unknown as DbUser[];

  return users.filter((user) => {
    if (!user.birthday) return false;
    if (isBirthdayToday(user.birthday)) return false; // Exclude today's
    return isBirthdayWithinDays(user.birthday, days);
  });
}

// ─── Get all users with birthday recently (for admin overview) ─
export async function getAllUsersWithBirthdays(limit = 200): Promise<DbUser[]> {
  const result = await db.execute({
    sql:  "SELECT * FROM users WHERE birthday IS NOT NULL AND isActive = 1 ORDER BY birthday DESC LIMIT ?",
    args: [limit],
  });
  return result.rows as unknown as DbUser[];
}

// ─── Days until user's next birthday ─────────────────────
export function daysUntilBirthday(birthdayISO: string): number {
  const bday = new Date(birthdayISO);
  const now  = new Date();

  const bdayThisYear = new Date(now.getFullYear(), bday.getMonth(), bday.getDate());

  if (bdayThisYear < now) {
    bdayThisYear.setFullYear(now.getFullYear() + 1);
  }

  const diffMs = bdayThisYear.getTime() - now.getTime();
  return Math.ceil(diffMs / (1000 * 60 * 60 * 24));
}

// ─── Calculate age from birthday ─────────────────────────
export function calculateAge(birthdayISO: string): number {
  const bday = new Date(birthdayISO);
  const now  = new Date();
  let age = now.getFullYear() - bday.getFullYear();
  const m = now.getMonth() - bday.getMonth();
  if (m < 0 || (m === 0 && now.getDate() < bday.getDate())) age--;
  return age;
}

// ─── Update user birthday ────────────────────────────────
export async function updateUserBirthday(userId: string, birthday: string | null): Promise<void> {
  const t = Math.floor(Date.now() / 1000);
  await db.execute({
